close_time_ms,close_time,nav_mid,cash,btc_qty,exposure
1689825599999,2023-07-20T03:59:59Z,176019.44,176019.44,0.0,0.0
1689839999999,2023-07-20T07:59:59Z,176019.44,176019.44,0.0,0.0
1689854399999,2023-07-20T11:59:59Z,176019.44,176019.44,0.0,0.0
1689868799999,2023-07-20T15:59:59Z,176019.44,176019.44,0.0,0.0
1689883199999,2023-07-20T19:59:59Z,176019.44,176019.44,0.0,0.0
1689897599999,2023-07-20T23:59:59Z,176019.44,176019.44,0.0,0.0
1689911999999,2023-07-21T03:59:59Z,176019.44,176019.44,0.0,0.0
1689926399999,2023-07-21T07:59:59Z,176019.44,176019.44,0.0,0.0
1689940799999,2023-07-21T11:59:59Z,176019.44,176019.44,0.0,0.0
1689955199999,2023-07-21T15:59:59Z,176019.44,176019.44,0.0,0.0
1689969599999,2023-07-21T19:59:59Z,176019.44,176019.44,0.0,0.0
1689983999999,2023-07-21T23:59:59Z,176019.44,176019.44,0.0,0.0
1689998399999,2023-07-22T03:59:59Z,176019.44,176019.44,0.0,0.0
1690012799999,2023-07-22T07:59:59Z,176019.44,176019.44,0.0,0.0
1690027199999,2023-07-22T11:59:59Z,176019.44,176019.44,0.0,0.0
1690041599999,2023-07-22T15:59:59Z,176019.44,176019.44,0.0,0.0
1690055999999,2023-07-22T19:59:59Z,176019.44,176019.44,0.0,0.0
1690070399999,2023-07-22T23:59:59Z,176019.44,176019.44,0.0,0.0
1690084799999,2023-07-23T03:59:59Z,176019.44,176019.44,0.0,0.0
1690099199999,2023-07-23T07:59:59Z,176019.44,176019.44,0.0,0.0
1690113599999,2023-07-23T11:59:59Z,176019.44,176019.44,0.0,0.0
1690127999999,2023-07-23T15:59:59Z,176019.44,176019.44,0.0,0.0
1690142399999,2023-07-23T19:59:59Z,176019.44,176019.44,0.0,0.0
1690156799999,2023-07-23T23:59:59Z,176019.44,176019.44,0.0,0.0
1690171199999,2023-07-24T03:59:59Z,176019.44,176019.44,0.0,0.0
1690185599999,2023-07-24T07:59:59Z,176019.44,176019.44,0.0,0.0
1690199999999,2023-07-24T11:59:59Z,176019.44,176019.44,0.0,0.0
1690214399999,2023-07-24T15:59:59Z,176019.44,176019.44,0.0,0.0
1690228799999,2023-07-24T19:59:59Z,176019.44,176019.44,0.0,0.0
1690243199999,2023-07-24T23:59:59Z,176019.44,176019.44,0.0,0.0
1690257599999,2023-07-25T03:59:59Z,176019.44,176019.44,0.0,0.0
1690271999999,2023-07-25T07:59:59Z,176019.44,176019.44,0.0,0.0
1690286399999,2023-07-25T11:59:59Z,176019.44,176019.44,0.0,0.0
1690300799999,2023-07-25T15:59:59Z,176019.44,176019.44,0.0,0.0
1690315199999,2023-07-25T19:59:59Z,176019.44,176019.44,0.0,0.0
1690329599999,2023-07-25T23:59:59Z,176019.44,176019.44,0.0,0.0
1690343999999,2023-07-26T03:59:59Z,176019.44,176019.44,0.0,0.0
1690358399999,2023-07-26T07:59:59Z,176019.44,176019.44,0.0,0.0
1690372799999,2023-07-26T11:59:59Z,176019.44,176019.44,0.0,0.0
1690387199999,2023-07-26T15:59:59Z,176019.44,176019.44,0.0,0.0
1690401599999,2023-07-26T19:59:59Z,176019.44,176019.44,0.0,0.0
1690415999999,2023-07-26T23:59:59Z,176019.44,176019.44,0.0,0.0
1690430399999,2023-07-27T03:59:59Z,176019.44,176019.44,0.0,0.0
1690444799999,2023-07-27T07:59:59Z,176019.44,176019.44,0.0,0.0
1690459199999,2023-07-27T11:59:59Z,176019.44,176019.44,0.0,0.0
1690473599999,2023-07-27T15:59:59Z,176019.44,176019.44,0.0,0.0
1690487999999,2023-07-27T19:59:59Z,176019.44,176019.44,0.0,0.0
1690502399999,2023-07-27T23:59:59Z,176019.44,176019.44,0.0,0.0
1690516799999,2023-07-28T03:59:59Z,176019.44,176019.44,0.0,0.0
1690531199999,2023-07-28T07:59:59Z,176019.44,176019.44,0.0,0.0
1690545599999,2023-07-28T11:59:59Z,176019.44,176019.44,0.0,0.0
1690559999999,2023-07-28T15:59:59Z,176019.44,176019.44,0.0,0.0
1690574399999,2023-07-28T19:59:59Z,176019.44,176019.44,0.0,0.0
1690588799999,2023-07-28T23:59:59Z,176019.44,176019.44,0.0,0.0
1690603199999,2023-07-29T03:59:59Z,176019.44,176019.44,0.0,0.0
1690617599999,2023-07-29T07:59:59Z,176019.44,176019.44,0.0,0.0
1690631999999,2023-07-29T11:59:59Z,176019.44,176019.44,0.0,0.0
1690646399999,2023-07-29T15:59:59Z,176019.44,176019.44,0.0,0.0
1690660799999,2023-07-29T19:59:59Z,176019.44,176019.44,0.0,0.0
1690675199999,2023-07-29T23:59:59Z,176019.44,176019.44,0.0,0.0
1690689599999,2023-07-30T03:59:59Z,176019.44,176019.44,0.0,0.0
1690703999999,2023-07-30T07:59:59Z,176019.44,176019.44,0.0,0.0
1690718399999,2023-07-30T11:59:59Z,176019.44,176019.44,0.0,0.0
1690732799999,2023-07-30T15:59:59Z,176019.44,176019.44,0.0,0.0
1690747199999,2023-07-30T19:59:59Z,176019.44,176019.44,0.0,0.0
1690761599999,2023-07-30T23:59:59Z,176019.44,176019.44,0.0,0.0
1690775999999,2023-07-31T03:59:59Z,176019.44,176019.44,0.0,0.0
1690790399999,2023-07-31T07:59:59Z,176019.44,176019.44,0.0,0.0
1690804799999,2023-07-31T11:59:59Z,176019.44,176019.44,0.0,0.0
1690819199999,2023-07-31T15:59:59Z,176019.44,176019.44,0.0,0.0
1690833599999,2023-07-31T19:59:59Z,176019.44,176019.44,0.0,0.0
1690847999999,2023-07-31T23:59:59Z,176019.44,176019.44,0.0,0.0
1690862399999,2023-08-01T03:59:59Z,176019.44,176019.44,0.0,0.0
1690876799999,2023-08-01T07:59:59Z,176019.44,176019.44,0.0,0.0
1690891199999,2023-08-01T11:59:59Z,176019.44,176019.44,0.0,0.0
1690905599999,2023-08-01T15:59:59Z,176019.44,176019.44,0.0,0.0
1690919999999,2023-08-01T19:59:59Z,176019.44,176019.44,0.0,0.0
1690934399999,2023-08-01T23:59:59Z,176019.44,176019.44,0.0,0.0
1690948799999,2023-08-02T03:59:59Z,176019.44,176019.44,0.0,0.0
1690963199999,2023-08-02T07:59:59Z,176019.44,176019.44,0.0,0.0
1690977599999,2023-08-02T11:59:59Z,176019.44,176019.44,0.0,0.0
1690991999999,2023-08-02T15:59:59Z,176019.44,176019.44,0.0,0.0
1691006399999,2023-08-02T19:59:59Z,176019.44,176019.44,0.0,0.0
1691020799999,2023-08-02T23:59:59Z,176019.44,176019.44,0.0,0.0
1691035199999,2023-08-03T03:59:59Z,176019.44,176019.44,0.0,0.0
1691049599999,2023-08-03T07:59:59Z,176019.44,176019.44,0.0,0.0
1691063999999,2023-08-03T11:59:59Z,176019.44,176019.44,0.0,0.0
1691078399999,2023-08-03T15:59:59Z,176019.44,176019.44,0.0,0.0
1691092799999,2023-08-03T19:59:59Z,176019.44,176019.44,0.0,0.0
1691107199999,2023-08-03T23:59:59Z,176019.44,176019.44,0.0,0.0
1691121599999,2023-08-04T03:59:59Z,176019.44,176019.44,0.0,0.0
1691135999999,2023-08-04T07:59:59Z,176019.44,176019.44,0.0,0.0
1691150399999,2023-08-04T11:59:59Z,176019.44,176019.44,0.0,0.0
1691164799999,2023-08-04T15:59:59Z,176019.44,176019.44,0.0,0.0
1691179199999,2023-08-04T19:59:59Z,176019.44,176019.44,0.0,0.0
1691193599999,2023-08-04T23:59:59Z,176019.44,176019.44,0.0,0.0
1691207999999,2023-08-05T03:59:59Z,176019.44,176019.44,0.0,0.0
1691222399999,2023-08-05T07:59:59Z,176019.44,176019.44,0.0,0.0
1691236799999,2023-08-05T11:59:59Z,176019.44,176019.44,0.0,0.0
1691251199999,2023-08-05T15:59:59Z,176019.44,176019.44,0.0,0.0
1691265599999,2023-08-05T19:59:59Z,176019.44,176019.44,0.0,0.0
1691279999999,2023-08-05T23:59:59Z,176019.44,176019.44,0.0,0.0
1691294399999,2023-08-06T03:59:59Z,176019.44,176019.44,0.0,0.0
1691308799999,2023-08-06T07:59:59Z,176019.44,176019.44,0.0,0.0
1691323199999,2023-08-06T11:59:59Z,176019.44,176019.44,0.0,0.0
1691337599999,2023-08-06T15:59:59Z,176019.44,176019.44,0.0,0.0
1691351999999,2023-08-06T19:59:59Z,176019.44,176019.44,0.0,0.0
1691366399999,2023-08-06T23:59:59Z,176019.44,176019.44,0.0,0.0
1691380799999,2023-08-07T03:59:59Z,176019.44,176019.44,0.0,0.0
1691395199999,2023-08-07T07:59:59Z,176019.44,176019.44,0.0,0.0
1691409599999,2023-08-07T11:59:59Z,176019.44,176019.44,0.0,0.0
1691423999999,2023-08-07T15:59:59Z,176019.44,176019.44,0.0,0.0
1691438399999,2023-08-07T19:59:59Z,176019.44,176019.44,0.0,0.0
1691452799999,2023-08-07T23:59:59Z,176019.44,176019.44,0.0,0.0
1691467199999,2023-08-08T03:59:59Z,176019.44,176019.44,0.0,0.0
1691481599999,2023-08-08T07:59:59Z,176019.44,176019.44,0.0,0.0
1691495999999,2023-08-08T11:59:59Z,176019.44,176019.44,0.0,0.0
1691510399999,2023-08-08T15:59:59Z,176019.44,176019.44,0.0,0.0
1691524799999,2023-08-08T19:59:59Z,176019.44,176019.44,0.0,0.0
1691539199999,2023-08-08T23:59:59Z,176019.44,176019.44,0.0,0.0
1691553599999,2023-08-09T03:59:59Z,176019.44,176019.44,0.0,0.0
1691567999999,2023-08-09T07:59:59Z,176019.44,176019.44,0.0,0.0
1691582399999,2023-08-09T11:59:59Z,176019.44,176019.44,0.0,0.0
1691596799999,2023-08-09T15:59:59Z,176019.44,176019.44,0.0,0.0
1691611199999,2023-08-09T19:59:59Z,176019.44,176019.44,0.0,0.0
1691625599999,2023-08-09T23:59:59Z,176019.44,176019.44,0.0,0.0
1691639999999,2023-08-10T03:59:59Z,176019.44,176019.44,0.0,0.0
1691654399999,2023-08-10T07:59:59Z,176019.44,176019.44,0.0,0.0
1691668799999,2023-08-10T11:59:59Z,176019.44,176019.44,0.0,0.0
1691683199999,2023-08-10T15:59:59Z,176019.44,176019.44,0.0,0.0
1691697599999,2023-08-10T19:59:59Z,176019.44,176019.44,0.0,0.0
1691711999999,2023-08-10T23:59:59Z,176019.44,176019.44,0.0,0.0
1691726399999,2023-08-11T03:59:59Z,176019.44,176019.44,0.0,0.0
1691740799999,2023-08-11T07:59:59Z,176019.44,176019.44,0.0,0.0
1691755199999,2023-08-11T11:59:59Z,176019.44,176019.44,0.0,0.0
1691769599999,2023-08-11T15:59:59Z,176019.44,176019.44,0.0,0.0
1691783999999,2023-08-11T19:59:59Z,176019.44,176019.44,0.0,0.0
1691798399999,2023-08-11T23:59:59Z,176019.44,176019.44,0.0,0.0
1691812799999,2023-08-12T03:59:59Z,176019.44,176019.44,0.0,0.0
1691827199999,2023-08-12T07:59:59Z,176019.44,176019.44,0.0,0.0
1691841599999,2023-08-12T11:59:59Z,176019.44,176019.44,0.0,0.0
1691855999999,2023-08-12T15:59:59Z,176019.44,176019.44,0.0,0.0
1691870399999,2023-08-12T19:59:59Z,176019.44,176019.44,0.0,0.0
1691884799999,2023-08-12T23:59:59Z,176019.44,176019.44,0.0,0.0
1691899199999,2023-08-13T03:59:59Z,176019.44,176019.44,0.0,0.0
1691913599999,2023-08-13T07:59:59Z,176019.44,176019.44,0.0,0.0
1691927999999,2023-08-13T11:59:59Z,176019.44,176019.44,0.0,0.0
1691942399999,2023-08-13T15:59:59Z,176019.44,176019.44,0.0,0.0
1691956799999,2023-08-13T19:59:59Z,176019.44,176019.44,0.0,0.0
1691971199999,2023-08-13T23:59:59Z,176019.44,176019.44,0.0,0.0
1691985599999,2023-08-14T03:59:59Z,176019.44,176019.44,0.0,0.0
1691999999999,2023-08-14T07:59:59Z,176019.44,176019.44,0.0,0.0
1692014399999,2023-08-14T11:59:59Z,176019.44,176019.44,0.0,0.0
1692028799999,2023-08-14T15:59:59Z,176019.44,176019.44,0.0,0.0
1692043199999,2023-08-14T19:59:59Z,176019.44,176019.44,0.0,0.0
1692057599999,2023-08-14T23:59:59Z,176019.44,176019.44,0.0,0.0
1692071999999,2023-08-15T03:59:59Z,176019.44,176019.44,0.0,0.0
1692086399999,2023-08-15T07:59:59Z,176019.44,176019.44,0.0,0.0
1692100799999,2023-08-15T11:59:59Z,176019.44,176019.44,0.0,0.0
1692115199999,2023-08-15T15:59:59Z,176019.44,176019.44,0.0,0.0
1692129599999,2023-08-15T19:59:59Z,176019.44,176019.44,0.0,0.0
1692143999999,2023-08-15T23:59:59Z,176019.44,176019.44,0.0,0.0
1692158399999,2023-08-16T03:59:59Z,176019.44,176019.44,0.0,0.0
1692172799999,2023-08-16T07:59:59Z,176019.44,176019.44,0.0,0.0
1692187199999,2023-08-16T11:59:59Z,176019.44,176019.44,0.0,0.0
1692201599999,2023-08-16T15:59:59Z,176019.44,176019.44,0.0,0.0
1692215999999,2023-08-16T19:59:59Z,176019.44,176019.44,0.0,0.0
1692230399999,2023-08-16T23:59:59Z,176019.44,176019.44,0.0,0.0
1692244799999,2023-08-17T03:59:59Z,176019.44,176019.44,0.0,0.0
1692259199999,2023-08-17T07:59:59Z,176019.44,176019.44,0.0,0.0
1692273599999,2023-08-17T11:59:59Z,176019.44,176019.44,0.0,0.0
1692287999999,2023-08-17T15:59:59Z,176019.44,176019.44,0.0,0.0
1692302399999,2023-08-17T19:59:59Z,176019.44,176019.44,0.0,0.0
1692316799999,2023-08-17T23:59:59Z,176019.44,176019.44,0.0,0.0
1692331199999,2023-08-18T03:59:59Z,176019.44,176019.44,0.0,0.0
1692345599999,2023-08-18T07:59:59Z,176019.44,176019.44,0.0,0.0
1692359999999,2023-08-18T11:59:59Z,176019.44,176019.44,0.0,0.0
1692374399999,2023-08-18T15:59:59Z,176019.44,176019.44,0.0,0.0
1692388799999,2023-08-18T19:59:59Z,176019.44,176019.44,0.0,0.0
1692403199999,2023-08-18T23:59:59Z,176019.44,176019.44,0.0,0.0
1692417599999,2023-08-19T03:59:59Z,176019.44,176019.44,0.0,0.0
1692431999999,2023-08-19T07:59:59Z,176019.44,176019.44,0.0,0.0
1692446399999,2023-08-19T11:59:59Z,176019.44,176019.44,0.0,0.0
1692460799999,2023-08-19T15:59:59Z,176019.44,176019.44,0.0,0.0
1692475199999,2023-08-19T19:59:59Z,176019.44,176019.44,0.0,0.0
1692489599999,2023-08-19T23:59:59Z,176019.44,176019.44,0.0,0.0
1692503999999,2023-08-20T03:59:59Z,176019.44,176019.44,0.0,0.0
1692518399999,2023-08-20T07:59:59Z,176019.44,176019.44,0.0,0.0
1692532799999,2023-08-20T11:59:59Z,176019.44,176019.44,0.0,0.0
1692547199999,2023-08-20T15:59:59Z,176019.44,176019.44,0.0,0.0
1692561599999,2023-08-20T19:59:59Z,176019.44,176019.44,0.0,0.0
1692575999999,2023-08-20T23:59:59Z,176019.44,176019.44,0.0,0.0
1692590399999,2023-08-21T03:59:59Z,176019.44,176019.44,0.0,0.0
1692604799999,2023-08-21T07:59:59Z,176019.44,176019.44,0.0,0.0
1692619199999,2023-08-21T11:59:59Z,176019.44,176019.44,0.0,0.0
1692633599999,2023-08-21T15:59:59Z,176019.44,176019.44,0.0,0.0
1692647999999,2023-08-21T19:59:59Z,176019.44,176019.44,0.0,0.0
1692662399999,2023-08-21T23:59:59Z,176019.44,176019.44,0.0,0.0
1692676799999,2023-08-22T03:59:59Z,176019.44,176019.44,0.0,0.0
1692691199999,2023-08-22T07:59:59Z,176019.44,176019.44,0.0,0.0
1692705599999,2023-08-22T11:59:59Z,176019.44,176019.44,0.0,0.0
1692719999999,2023-08-22T15:59:59Z,176019.44,176019.44,0.0,0.0
1692734399999,2023-08-22T19:59:59Z,176019.44,176019.44,0.0,0.0
1692748799999,2023-08-22T23:59:59Z,176019.44,176019.44,0.0,0.0
1692763199999,2023-08-23T03:59:59Z,176019.44,176019.44,0.0,0.0
1692777599999,2023-08-23T07:59:59Z,176019.44,176019.44,0.0,0.0
1692791999999,2023-08-23T11:59:59Z,176019.44,176019.44,0.0,0.0
1692806399999,2023-08-23T15:59:59Z,176019.44,176019.44,0.0,0.0
1692820799999,2023-08-23T19:59:59Z,176019.44,176019.44,0.0,0.0
1692835199999,2023-08-23T23:59:59Z,176019.44,176019.44,0.0,0.0
1692849599999,2023-08-24T03:59:59Z,176019.44,176019.44,0.0,0.0
1692863999999,2023-08-24T07:59:59Z,176019.44,176019.44,0.0,0.0
1692878399999,2023-08-24T11:59:59Z,176019.44,176019.44,0.0,0.0
1692892799999,2023-08-24T15:59:59Z,176019.44,176019.44,0.0,0.0
1692907199999,2023-08-24T19:59:59Z,176019.44,176019.44,0.0,0.0
1692921599999,2023-08-24T23:59:59Z,176019.44,176019.44,0.0,0.0
1692935999999,2023-08-25T03:59:59Z,176019.44,176019.44,0.0,0.0
1692950399999,2023-08-25T07:59:59Z,176019.44,176019.44,0.0,0.0
1692964799999,2023-08-25T11:59:59Z,176019.44,176019.44,0.0,0.0
1692979199999,2023-08-25T15:59:59Z,176019.44,176019.44,0.0,0.0
1692993599999,2023-08-25T19:59:59Z,176019.44,176019.44,0.0,0.0
1693007999999,2023-08-25T23:59:59Z,176019.44,176019.44,0.0,0.0
1693022399999,2023-08-26T03:59:59Z,176019.44,176019.44,0.0,0.0
1693036799999,2023-08-26T07:59:59Z,176019.44,176019.44,0.0,0.0
1693051199999,2023-08-26T11:59:59Z,176019.44,176019.44,0.0,0.0
1693065599999,2023-08-26T15:59:59Z,176019.44,176019.44,0.0,0.0
1693079999999,2023-08-26T19:59:59Z,176019.44,176019.44,0.0,0.0
1693094399999,2023-08-26T23:59:59Z,176019.44,176019.44,0.0,0.0
1693108799999,2023-08-27T03:59:59Z,176019.44,176019.44,0.0,0.0
1693123199999,2023-08-27T07:59:59Z,176019.44,176019.44,0.0,0.0
1693137599999,2023-08-27T11:59:59Z,176019.44,176019.44,0.0,0.0
1693151999999,2023-08-27T15:59:59Z,176019.44,176019.44,0.0,0.0
1693166399999,2023-08-27T19:59:59Z,176019.44,176019.44,0.0,0.0
1693180799999,2023-08-27T23:59:59Z,176019.44,176019.44,0.0,0.0
1693195199999,2023-08-28T03:59:59Z,176019.44,176019.44,0.0,0.0
1693209599999,2023-08-28T07:59:59Z,176019.44,176019.44,0.0,0.0
1693223999999,2023-08-28T11:59:59Z,176019.44,176019.44,0.0,0.0
1693238399999,2023-08-28T15:59:59Z,176019.44,176019.44,0.0,0.0
1693252799999,2023-08-28T19:59:59Z,176019.44,176019.44,0.0,0.0
1693267199999,2023-08-28T23:59:59Z,176019.44,176019.44,0.0,0.0
1693281599999,2023-08-29T03:59:59Z,176019.44,176019.44,0.0,0.0
1693295999999,2023-08-29T07:59:59Z,176019.44,176019.44,0.0,0.0
1693310399999,2023-08-29T11:59:59Z,176019.44,176019.44,0.0,0.0
1693324799999,2023-08-29T15:59:59Z,176019.44,176019.44,0.0,0.0
1693339199999,2023-08-29T19:59:59Z,176019.44,176019.44,0.0,0.0
1693353599999,2023-08-29T23:59:59Z,176019.44,176019.44,0.0,0.0
1693367999999,2023-08-30T03:59:59Z,176019.44,176019.44,0.0,0.0
1693382399999,2023-08-30T07:59:59Z,176019.44,176019.44,0.0,0.0
1693396799999,2023-08-30T11:59:59Z,176019.44,176019.44,0.0,0.0
1693411199999,2023-08-30T15:59:59Z,176019.44,176019.44,0.0,0.0
1693425599999,2023-08-30T19:59:59Z,176019.44,176019.44,0.0,0.0
1693439999999,2023-08-30T23:59:59Z,176019.44,176019.44,0.0,0.0
1693454399999,2023-08-31T03:59:59Z,176019.44,176019.44,0.0,0.0
1693468799999,2023-08-31T07:59:59Z,176019.44,176019.44,0.0,0.0
1693483199999,2023-08-31T11:59:59Z,176019.44,176019.44,0.0,0.0
1693497599999,2023-08-31T15:59:59Z,176019.44,176019.44,0.0,0.0
1693511999999,2023-08-31T19:59:59Z,176019.44,176019.44,0.0,0.0
1693526399999,2023-08-31T23:59:59Z,176019.44,176019.44,0.0,0.0
1693540799999,2023-09-01T03:59:59Z,176019.44,176019.44,0.0,0.0
1693555199999,2023-09-01T07:59:59Z,176019.44,176019.44,0.0,0.0
1693569599999,2023-09-01T11:59:59Z,176019.44,176019.44,0.0,0.0
1693583999999,2023-09-01T15:59:59Z,176019.44,176019.44,0.0,0.0
1693598399999,2023-09-01T19:59:59Z,176019.44,176019.44,0.0,0.0
1693612799999,2023-09-01T23:59:59Z,176019.44,176019.44,0.0,0.0
1693627199999,2023-09-02T03:59:59Z,176019.44,176019.44,0.0,0.0
1693641599999,2023-09-02T07:59:59Z,176019.44,176019.44,0.0,0.0
1693655999999,2023-09-02T11:59:59Z,176019.44,176019.44,0.0,0.0
1693670399999,2023-09-02T15:59:59Z,176019.44,176019.44,0.0,0.0
1693684799999,2023-09-02T19:59:59Z,176019.44,176019.44,0.0,0.0
1693699199999,2023-09-02T23:59:59Z,176019.44,176019.44,0.0,0.0
1693713599999,2023-09-03T03:59:59Z,176019.44,176019.44,0.0,0.0
1693727999999,2023-09-03T07:59:59Z,176019.44,176019.44,0.0,0.0
1693742399999,2023-09-03T11:59:59Z,176019.44,176019.44,0.0,0.0
1693756799999,2023-09-03T15:59:59Z,176019.44,176019.44,0.0,0.0
1693771199999,2023-09-03T19:59:59Z,176019.44,176019.44,0.0,0.0
1693785599999,2023-09-03T23:59:59Z,176019.44,176019.44,0.0,0.0
1693799999999,2023-09-04T03:59:59Z,176019.44,176019.44,0.0,0.0
1693814399999,2023-09-04T07:59:59Z,176019.44,176019.44,0.0,0.0
1693828799999,2023-09-04T11:59:59Z,176019.44,176019.44,0.0,0.0
1693843199999,2023-09-04T15:59:59Z,176019.44,176019.44,0.0,0.0
1693857599999,2023-09-04T19:59:59Z,176019.44,176019.44,0.0,0.0
1693871999999,2023-09-04T23:59:59Z,176019.44,176019.44,0.0,0.0
1693886399999,2023-09-05T03:59:59Z,176019.44,176019.44,0.0,0.0
1693900799999,2023-09-05T07:59:59Z,176019.44,176019.44,0.0,0.0
1693915199999,2023-09-05T11:59:59Z,176019.44,176019.44,0.0,0.0
1693929599999,2023-09-05T15:59:59Z,176019.44,176019.44,0.0,0.0
1693943999999,2023-09-05T19:59:59Z,176019.44,176019.44,0.0,0.0
1693958399999,2023-09-05T23:59:59Z,176019.44,176019.44,0.0,0.0
1693972799999,2023-09-06T03:59:59Z,176019.44,176019.44,0.0,0.0
1693987199999,2023-09-06T07:59:59Z,176019.44,176019.44,0.0,0.0
1694001599999,2023-09-06T11:59:59Z,176019.44,176019.44,0.0,0.0
1694015999999,2023-09-06T15:59:59Z,176019.44,176019.44,0.0,0.0
1694030399999,2023-09-06T19:59:59Z,176019.44,176019.44,0.0,0.0
1694044799999,2023-09-06T23:59:59Z,176019.44,176019.44,0.0,0.0
1694059199999,2023-09-07T03:59:59Z,176019.44,176019.44,0.0,0.0
1694073599999,2023-09-07T07:59:59Z,176019.44,176019.44,0.0,0.0
1694087999999,2023-09-07T11:59:59Z,176019.44,176019.44,0.0,0.0
1694102399999,2023-09-07T15:59:59Z,176019.44,176019.44,0.0,0.0
1694116799999,2023-09-07T19:59:59Z,176019.44,176019.44,0.0,0.0
1694131199999,2023-09-07T23:59:59Z,176019.44,176019.44,0.0,0.0
1694145599999,2023-09-08T03:59:59Z,176019.44,176019.44,0.0,0.0
1694159999999,2023-09-08T07:59:59Z,176019.44,176019.44,0.0,0.0
1694174399999,2023-09-08T11:59:59Z,176019.44,176019.44,0.0,0.0
1694188799999,2023-09-08T15:59:59Z,176019.44,176019.44,0.0,0.0
1694203199999,2023-09-08T19:59:59Z,176019.44,176019.44,0.0,0.0
1694217599999,2023-09-08T23:59:59Z,176019.44,176019.44,0.0,0.0
1694231999999,2023-09-09T03:59:59Z,176019.44,176019.44,0.0,0.0
1694246399999,2023-09-09T07:59:59Z,176019.44,176019.44,0.0,0.0
1694260799999,2023-09-09T11:59:59Z,176019.44,176019.44,0.0,0.0
1694275199999,2023-09-09T15:59:59Z,176019.44,176019.44,0.0,0.0
1694289599999,2023-09-09T19:59:59Z,176019.44,176019.44,0.0,0.0
1694303999999,2023-09-09T23:59:59Z,176019.44,176019.44,0.0,0.0
1694318399999,2023-09-10T03:59:59Z,176019.44,176019.44,0.0,0.0
1694332799999,2023-09-10T07:59:59Z,176019.44,176019.44,0.0,0.0
1694347199999,2023-09-10T11:59:59Z,176019.44,176019.44,0.0,0.0
1694361599999,2023-09-10T15:59:59Z,176019.44,176019.44,0.0,0.0
1694375999999,2023-09-10T19:59:59Z,176019.44,176019.44,0.0,0.0
1694390399999,2023-09-10T23:59:59Z,176019.44,176019.44,0.0,0.0
1694404799999,2023-09-11T03:59:59Z,176019.44,176019.44,0.0,0.0
1694419199999,2023-09-11T07:59:59Z,176019.44,176019.44,0.0,0.0
1694433599999,2023-09-11T11:59:59Z,176019.44,176019.44,0.0,0.0
1694447999999,2023-09-11T15:59:59Z,176019.44,176019.44,0.0,0.0
1694462399999,2023-09-11T19:59:59Z,176019.44,176019.44,0.0,0.0
1694476799999,2023-09-11T23:59:59Z,176019.44,176019.44,0.0,0.0
1694491199999,2023-09-12T03:59:59Z,176019.44,176019.44,0.0,0.0
1694505599999,2023-09-12T07:59:59Z,176019.44,176019.44,0.0,0.0
1694519999999,2023-09-12T11:59:59Z,176019.44,176019.44,0.0,0.0
1694534399999,2023-09-12T15:59:59Z,176019.44,176019.44,0.0,0.0
1694548799999,2023-09-12T19:59:59Z,176019.44,176019.44,0.0,0.0
1694563199999,2023-09-12T23:59:59Z,176019.44,176019.44,0.0,0.0
1694577599999,2023-09-13T03:59:59Z,176019.44,176019.44,0.0,0.0
1694591999999,2023-09-13T07:59:59Z,176019.44,176019.44,0.0,0.0
1694606399999,2023-09-13T11:59:59Z,176019.44,176019.44,0.0,0.0
1694620799999,2023-09-13T15:59:59Z,176019.44,176019.44,0.0,0.0
1694635199999,2023-09-13T19:59:59Z,176019.44,176019.44,0.0,0.0
1694649599999,2023-09-13T23:59:59Z,176019.44,176019.44,0.0,0.0
1694663999999,2023-09-14T03:59:59Z,176019.44,176019.44,0.0,0.0
1694678399999,2023-09-14T07:59:59Z,176019.44,176019.44,0.0,0.0
1694692799999,2023-09-14T11:59:59Z,176019.44,176019.44,0.0,0.0
1694707199999,2023-09-14T15:59:59Z,176019.44,176019.44,0.0,0.0
1694721599999,2023-09-14T19:59:59Z,176019.44,176019.44,0.0,0.0
1694735999999,2023-09-14T23:59:59Z,176019.44,176019.44,0.0,0.0
1694750399999,2023-09-15T03:59:59Z,176019.44,176019.44,0.0,0.0
1694764799999,2023-09-15T07:59:59Z,176019.44,176019.44,0.0,0.0
1694779199999,2023-09-15T11:59:59Z,176019.44,176019.44,0.0,0.0
1694793599999,2023-09-15T15:59:59Z,176019.44,176019.44,0.0,0.0
1694807999999,2023-09-15T19:59:59Z,176019.44,176019.44,0.0,0.0
1694822399999,2023-09-15T23:59:59Z,176019.44,176019.44,0.0,0.0
1694836799999,2023-09-16T03:59:59Z,176019.44,176019.44,0.0,0.0
1694851199999,2023-09-16T07:59:59Z,176019.44,176019.44,0.0,0.0
1694865599999,2023-09-16T11:59:59Z,176019.44,176019.44,0.0,0.0
1694879999999,2023-09-16T15:59:59Z,176019.44,176019.44,0.0,0.0
1694894399999,2023-09-16T19:59:59Z,176019.44,176019.44,0.0,0.0
1694908799999,2023-09-16T23:59:59Z,176019.44,176019.44,0.0,0.0
1694923199999,2023-09-17T03:59:59Z,176019.44,176019.44,0.0,0.0
1694937599999,2023-09-17T07:59:59Z,176019.44,176019.44,0.0,0.0
1694951999999,2023-09-17T11:59:59Z,176019.44,176019.44,0.0,0.0
1694966399999,2023-09-17T15:59:59Z,175794.5,0.0,6.621266871303949,1.0
